vless://0f7f55fe-262d-5cc6-a59e-8dd512791a98@151.101.130.228:443?security=tls&sni=davidlab.ucdavis.edu&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.j.z.x.jjjjjjjjj.netspeedtest.net.sewzx.iuyal.ir&path=%2Fvless%3Fed%3D443&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 14.74
vless://17109402-2117-4357-8399-f054ee906ec8@104.21.112.1:2083?security=tls&sni=MaHDiservEr-q9i.PaGes.DeV&type=ws&host=mahdiserver-q9i.pages.dev&path=%2Fn3Jn43Xl2JTUTMBf%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (10) - Score: 14.76
vless://962c697d-f329-4d65-b9d7-81cd14ace501@104.21.112.1:2087?security=tls&sni=MAHdISERvEr-2wN.PAGeS.dEv&type=ws&host=mahdiserver-2wn.pages.dev&path=%2FidJlWy8qh93NUHUR%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (11) - Score: 14.76
vless://a76988d9-d0cc-4961-b050-854cecdc1106@85.192.28.89:443?security=reality&sni=stackoverflow.com&type=grpc&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&path=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&fp=chrome&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637&alpn=h2#🌌 VLESS - GRPC - REALITY - Score: 9.89
vless://fed7b870-8d40-4337-b26b-9aca5ac4846f@104.26.8.156:2096?security=tls&sni=hp-duBai.pAGES.dEV&type=ws&host=hp-dubai.pages.dev&path=%2F9HzhcZ4yenwH1d9M%2FMy4yOS4xMDIuODk%3D%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (12) - Score: 14.72
vless://9c31310b-2636-46cd-8cce-f5d6f4bbfb7a@151.101.2.133:443?security=tls&sni=live.wkrq.com&type=ws&host=pearlproject.org&path=/&fp=chrome&alpn=http/1.1#🚀 VLESS - WS - TLS (13) - Score: 16.76
vless://13ee5184-53e6-44ca-ba0d-d8a7e0011988@104.21.64.1:2087?security=tls&sni=crm.iranigamebaz.ir&type=ws&host=crm.iranigamebaz.ir&path=%2FVpnmizban--------Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban--------Vpnmizban----Vpnmizban&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (14) - Score: 14.85
vless://9bdd3d4b-3fe3-4b41-b3bd-fb2d0bcfcf7c@91.107.176.168:443?security=tls&sni=dd14.mehdit.ir&type=ws&host=dd14.mehdit.ir&path=%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (15) - Score: 16.73
vless://ff0474ff-66ca-46d9-80d3-7c0bea8f2c0f@104.16.143.237:443?security=tls&sni=App.einetwork.news&type=ws&host=App.einetwork.news&path=Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray&fp=random&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (16) - Score: 15.47
vless://04d533ee-51ba-47cc-a703-6336470898ad@172.67.202.213:443?security=tls&sni=mhsang2c3.afsharidempire.uk&type=ws&host=mhsang2c3.afsharidempire.uk&path=/8Ku2BGY685PUNtppXQIC9t&fp=chrome&alpn=http/1.1#🚀 VLESS - WS - TLS (17) - Score: 16.55
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@104.18.33.153:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (18) - Score: 16.42
vless://57145038-e3ab-41d3-8f8e-17464f772139@172.67.213.239:8443?security=tls&sni=1Da8c916-RoUnd-Moon-05E0.soreN-CYbgU.WorkERs.DEV&type=ws&host=1da8c916-round-moon-05e0.soren-cybgu.workers.dev&path=%2FhdaIk62s4zwH5G55%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (19) - Score: 14.58
vless://efc853be-c86e-48f0-bafe-1f600e23cd2f@104.21.80.1:8443?security=tls&sni=MahdisERver-fDY.pAGeS.DEv&type=ws&host=mahdiserver-fdy.pages.dev&path=%2FtVLGFQ5PDsTKadQa%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (20) - Score: 14.74
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:2083?security=tls&sni=hAsTi.frEEairLainEs.Com&type=ws&host=HaSTI.fReeAIrLAINes.COm&path=%2FG9WiaAeAdacfio6X%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (21) - Score: 14.75
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@104.21.1.12:443?security=tls&sni=pHOTOgrApHipiCTureaI.IR&type=ws&host=photographipictureai.ir&path=%2Ftelegram%40-_-----------------------------WedBaZ-------------------WedBaZ--------------%2F%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (22) - Score: 15.98
vless://aba23245-8389-4d61-a6c3-b72e8603b1bb@151.101.59.75:443?security=tls&sni=hajlab.ucdavis.edu&type=xhttp&host=jabervistaroham.com&path=%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🌌 VLESS - XHTTP - TLS - Score: 14.88
vless://9c31310b-2636-46cd-8cce-f5d6f4bbfb7a@151.101.66.133:443?security=tls&sni=live.wkrq.com&type=ws&host=pearlproject.org&path=/&fp=chrome&alpn=http/1.1#🚀 VLESS - WS - TLS (23) - Score: 16.76
vless://c650b795-aa5b-49d4-9cec-4c3c7ba6c31f@172.66.213.38:443?security=tls&sni=mansdhuuidjcn.vip202030.com.tr&type=xhttp&host=mansdhuuidjcn.vip202030.com.tr&path=/Zfr830dnZP1HI14E52Wh&fp=chrome&alpn=h3#🌌 VLESS - XHTTP - TLS (1) - Score: 14.79
vless://4d04b30c-ef7b-4a07-8f9e-f581ec171f8a@104.21.21.190:443?security=tls&sni=US7-03.890606.XYZ&type=ws&host=us7-03.890606.xyz&path=/vlHZSdjes8wMzbGFtV&fp=chrome&alpn=http/1.1#🚀 VLESS - WS - TLS (24) - Score: 16.67
vless://95d42931-5fcc-4886-82a6-594c671a3286@146.75.38.133:443?security=tls&sni=huffingtonpost.es&type=xhttp&host=hormozvpnnnnnnnnnnn.global.ssl.fastly.net&path=%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌌 VLESS - XHTTP - TLS (2) - Score: 14.80
vless://04c76e86-2702-e786-a826-ce73de558e03@167.82.231.255:443?security=tls&sni=google.com&type=ws&host=www.digiato.com&path=/home?id%3D10&fp=safari&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (25) - Score: 15.85
vless://5471350b-483e-4d9e-9cba-32decdc9d3de@172.67.141.68:2053?security=tls&sni=mehrnews.ITN24.IR&type=ws&host=mehrnews.ITN24.IR&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (26) - Score: 15.21
vless://423cf0ab-6beb-4b3c-9aab-1644cec421de@91.107.131.168:443?security=tls&sni=dd6.asalemaraghe.ir&type=ws&host=dd6.asalemaraghe.ir&path=%2F&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (27) - Score: 16.67
vless://e98e99ae-6f24-476c-9920-29b8c3358967@172.67.172.56:443?security=tls&sni=RasPy-DaRKNesS-6ab6.FaRANFreLSJINEJXj.WOrkERS.DEv&type=ws&host=raspy-darkness-6ab6.faranfrelsjinejxj.workers.dev&path=%2Ftelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🚀 VLESS - WS - TLS (28) - Score: 16.68
vless://3130e111-a06c-4388-aeda-4b43f6e8e51f@172.67.75.172:443?security=tls&sni=FinLAnd-A3r.pAgES.dEv&type=ws&host=finland-a3r.pages.dev&path=%2Fk2Q7n9FHu7K5AmBg%2FMzUuMjI4LjM2Ljgy%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (29) - Score: 16.12
vless://644d3187-a18f-4345-b3ff-dffaea570311@104.21.90.252:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (30) - Score: 16.42
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.25.138:443?security=tls&sni=Ppal03.EMAnUEL-KUhN.WoRKerS.deV&type=ws&host=ppAL03.emANuEl-KUhN.WORkERS.dEV&path=%2FizvdrDpYHr8zWWra%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (31) - Score: 16.11
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@104.26.8.225:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (32) - Score: 16.43
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.97.87:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (33) - Score: 16.42
vless://0fbb9759-d7e2-43e7-cf28-803cab05d3f3@104.21.64.1:2053?security=tls&sni=tasnim.twn24.ir&type=ws&host=tasnim.twn24.ir&path=%2F%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (34) - Score: 15.28
vless://890c9650-809e-445b-a4b0-2cd883e0de62@104.18.11.128:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (35) - Score: 16.42
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.224:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (36) - Score: 16.41
vless://d028d7ab-4d81-4be8-838b-fd081bb1a5ba@151.101.66.228:443?security=tls&sni=lactation.ucdavis.edu&type=ws&host=speedtest.net.ftp.debian.org.1.2.3.a.s.m.kkkkkkk.netspeedtest.net.ukwa.njsdl.ir&path=/vless&fp=chrome&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (37) - Score: 16.43
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.192.241:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (38) - Score: 16.41
vless://fa659470-ca91-43c1-a966-2349531fb6a8@104.17.199.117:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (39) - Score: 16.42
vless://1113a576-d328-447a-99a7-6fe72aac9596@172.67.210.173:443?security=tls&sni=HTTPSTMeYushIkvpn.wI1KEd9-2222.WorkERs.deV&type=ws&host=htTpSTMeyuSHIkVPn.wI1KED9-2222.workeRS.DEV&path=%2F-iTHd_IhWEGiFXyL%3Fed%3D2048@alpha_v2ray_fazayi%2C@alpha_v2ray_fazayi%2C@alpha_v2ray_fazayi%2C@alpha_v2ray_fazayi%2C@alpha_v2ray_fazayi%2C@alpha_v2ray_fazayi&fp=edge&alpn=http%2F1.1#🚀 VLESS - WS - TLS (40) - Score: 15.29
vless://f9e9d4d9-c7ca-4211-82fe-8f4959215347@172.64.33.81:443?security=tls&sni=69svy6.bestvpninuae.com&type=ws&host=69svy6.bestvpninuae.com&path=/wss&alpn=http/1.1#🚀 VLESS - WS - TLS (41) - Score: 15.85
vless://5d519fbf-29a3-4b85-b71d-a062654e9f08@104.16.103.112:2096?security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&type=ws&path=/2096/&fp=random&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (42) - Score: 14.06
vless://ed335936-9285-4c26-9d9a-a829f7e4ce4b@108.162.195.157:443?security=tls&sni=r36e69.alligator27app.com&type=ws&host=r36e69.alligator27app.com&path=/wss&alpn=http/1.1#🚀 VLESS - WS - TLS (43) - Score: 15.80
vless://e53ecb38-1974-4cca-b640-039e1f310710@172.67.203.189:2083?security=tls&sni=app.soft10.ir&type=ws&host=app.soft10.ir&path=/8PaKguUsL3cShypAZpXO7Ci&fp=chrome&alpn=http/1.1#🚀 VLESS - WS - TLS (44) - Score: 15.27
vless://dec1d9ec-bca0-4fee-8829-0960c72b3cec@195.133.52.153:443?security=tls&sni=ru2.asc-sam.ir&type=http&path=/@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan@NoForcedHeavan&fp=chrome&alpn=h3,h2,http/1.1#🌌 VLESS - HTTP - TLS - Score: 14.37
vless://e53ecb38-1974-4cca-b640-039e1f310710@104.21.37.43:8443?security=tls&sni=app.soft10.ir&type=httpupgrade&host=app.soft10.ir&path=/8PaKguUsL3cShypYFXoLUeVZ81vwc&fp=chrome&alpn=http/1.1#🌌 VLESS - HTTPUPGRADE - TLS - Score: 13.43
vless://9368b093-d790-4096-9d8a-1265e82f9e2f@172.66.44.241:443?security=tls&sni=GgGgr.PaGES.dEV&type=ws&host=ggggr.pages.dev&path=%2FgLHWGBXwDuMKHx2C%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (45) - Score: 16.24
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@188.114.96.113:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (46) - Score: 16.42
vless://f9e9d4d9-c7ca-4211-82fe-8f4959215347@108.162.193.81:443?security=tls&sni=69svy6.bestvpninuae.com&type=ws&host=69svy6.bestvpninuae.com&path=/wss&alpn=http/1.1#🚀 VLESS - WS - TLS (47) - Score: 15.83
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.43:443?security=tls&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&type=ws&host=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (48) - Score: 16.35
vless://d99749f3-2e63-40f8-b461-5ca4d2ad952a@2.56.173.227:443?security=tls&sni=blog.demo98.ir&type=ws&host=blog.demo98.ir&path=%2Fwp-admin%3Fed%3D1024&fp=chrome&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (49) - Score: 16.68
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.156.54:443?security=tls&sni=PPaL03.AbDulLAH-MAVerYcK.woRKeRS.DEv&type=ws&host=pPal03.aBDuLlaH-maverYCk.workeRs.deV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (50) - Score: 16.05
vless://5d519fbf-29a3-4b85-b71d-a062654e9f08@104.16.102.112:2096?security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&type=ws&host=bEAt.MIRaclETaxbiTS.Top.&path=%2F2096%2F%40VRayyNGvpn&fp=random&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (51) - Score: 14.24
vless://538ec70c-b386-51ad-8155-aeaed37a22b6@172.67.245.156:2087?security=tls&sni=newus.sspeednetokala.US.KG&type=ws&host=newus.sspeednetokala.US.KG&path=vless-ws%2F%3Fed%3D2048&fp=chrome&alpn=h2&allowInsecure=1#🚀 VLESS - WS - TLS (52) - Score: 16.16
vless://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@104.21.69.41:443?security=tls&sni=Us6-02.890602.xYz&type=ws&host=us6-02.890602.xyz&path=%2FGuJUq5kZ2d6MQzxVoMQ&fp=chrome&alpn=http%2F1.1#🚀 VLESS - WS - TLS (53) - Score: 16.66
vless://b981829e-9bd1-4a7d-880d-9169fc2bd275@104.21.96.87:443?security=tls&sni=pPaL03.JeSSy-pAdbeRG.wORkeRs.DEv&type=ws&host=PpaL03.jessY-PaDbErg.WORkers.dEv&path=%2FWD-WyJ_sdA7Bly5X%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (54) - Score: 16.11
vless://28b3854b-e755-4969-db19-4382d905dabc@172.67.202.155:8443?security=tls&sni=zoornazanfarsineveshtam.onetwothree123.ir&type=ws&host=zoornazanfarsineveshtam.onetwothree123.ir&path=%2F%40MEHDIO1&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3#🚀 VLESS - WS - TLS (55) - Score: 15.02
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@162.159.152.2:2096?security=tls&sni=Az6WoJ4e9Y.rAmAzAn2.InFo&type=ws&host=Az6WoJ4e9Y.rAmAzAn2.InFo&path=/&alpn=h3h2#🚀 VLESS - WS - TLS (56) - Score: 14.44
vless://6d898085-bf6a-449b-9763-0073d4dc2ce0@104.21.58.135:443?security=tls&sni=boSTOn02.818185.xyZ&type=ws&host=boston02.818185.xyz&path=%2F1wqm4O6ukd1L6R1Jz18eIUw&fp=chrome&alpn=http%2F1.1#🚀 VLESS - WS - TLS (57) - Score: 16.61
vless://cadf0483-c628-48d7-9267-514badbbdbb7@172.67.69.236:2083?security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&type=ws&host=bEAt.MIRaclETaxbiTS.Top.&path=%2F2083%2F%40VRayyNGvpn&fp=chrome&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (58) - Score: 15.15
vless://57145038-e3ab-41d3-8f8e-17464f772139@172.67.213.239:443?security=tls&sni=1dA8C916-rOuNd-moON-05E0.SoreN-cyBGU.WOrkERS.dEV&type=ws&host=1da8c916-round-moon-05e0.soren-cybgu.workers.dev&path=%2FRcYvbGfmPV0XjXHV%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (59) - Score: 16.00
vless://94d04e32-bc77-4eea-b57c-29ef4b7ef4b0@206.238.236.16:443?security=tls&sni=agedy.ambercc.filegear-sg.me&type=ws&host=agedy.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560&alpn=http%2F1.1#🚀 VLESS - WS - TLS (60) - Score: 15.73
vless://f6c960f3-dc81-45ca-9891-4138f78d9125@172.67.190.173:443?security=tls&sni=FalcuNaRgO.e9744be7d6.woRKeRs.DEv&type=ws&host=FalCUnaRGO.E9744be7D6.woRKERs.Dev&path=%2Fvn1-fm3_Ez8K-mTw%3Fed%3D2048&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (61) - Score: 16.09
vless://d35eba2f-7504-48ab-84ab-b6460a3f303f@172.66.44.241:2096?security=tls&sni=MaHDiSERveR-533.PAges.Dev&type=ws&host=mahdiserver-533.pages.dev&path=%2Ftelegram%40v2ray_alpha%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (62) - Score: 14.71
vless://cadf0483-c628-48d7-9267-514badbbdbb7@104.26.15.16:2083?security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&type=ws&host=bEAt.MIRaclETaxbiTS.Top.&path=%2F2083%2F%40VRayyNGvpn&fp=chrome&alpn=h2,http/1.1#🚀 VLESS - WS - TLS (63) - Score: 15.16
vless://3ccf8b38-b790-4735-a4d8-848d75481e47@172.66.47.153:2087?security=tls&sni=MAHDIServEr-3M4.PAgES.DEV&type=ws&host=mahdiserver-3m4.pages.dev&path=%2FthFtzT7jnYHeBIXQ%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (64) - Score: 14.73
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.17.148.22:443?security=tls&sni=pPal03.AVeer-JAMEIsON.wORkERS.DEV&type=ws&host=PPal03.aVeEr-JAmEIsoN.WoRkErs.DEV&path=%2F7o5w4yLxxThdTnAs%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🚀 VLESS - WS - TLS (65) - Score: 17.11
vless://fa659470-ca91-43c1-a966-2349531fb6a8@104.19.100.251:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (66) - Score: 16.42
vless://ca1659df-980f-4485-e2bc-ab0dcdaf294f@199.232.246.59:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&host=vistapcit.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist&fp=chrome&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS (67) - Score: 16.25
vless://b9c49aa8-9e33-46e1-83c2-825deaeb8640@172.66.47.181:2053?security=tls&sni=mahdiseRvEr-3H9.paGeS.deV&type=ws&host=mahdiserver-3h9.pages.dev&path=%2F&fp=chrome&alpn=h2%2Chttp7%2F1.1#🚀 VLESS - WS - TLS (68) - Score: 15.20
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@162.159.192.155:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🚀 VLESS - WS - TLS (69) - Score: 16.41
